name,name_ko,current_lat,current_lon,kakao_lat,kakao_lon,distance_m,kakao_url,flagged
Samcheongdong Sujebi,삼청동 수제비,37.58449,126.89189,37.5845977743306,126.98197124938,7937.7,http://place.map.kakao.com/13559837,YES
Au Bouillon,오부이용,37.5311165,127.0073647,37.5506143178854,127.026062141278,2723.6,http://place.map.kakao.com/1715937835,YES
Yukjeon Hoekwan,역전회관,37.566,126.947,37.5429215843826,126.947007522969,2566.2,http://place.map.kakao.com/18279130,YES
Wooga,우가,37.52432,127.03734,37.51956626403234,127.01909111791184,1694.0,http://place.map.kakao.com/1523827641,YES
Olh Eum,옳음,37.52451,127.04266,37.51625609142963,127.03744078221835,1026.8,http://place.map.kakao.com/2051060630,YES
Gucci Osteria da Massimo Bottura,구찌 오스테리아 다 마시모 보투라,37.5192193,127.0413985,37.52506917542535,127.04652592617343,792.2,http://place.map.kakao.com/623581617,YES
Jin Jin,진진,37.55777,126.91324,37.55376325035565,126.91845251500338,640.0,http://place.map.kakao.com/1767349854,YES
Toh Lim,도림,37.5653379542771,126.980961724646,37.5077883250389,126.900267225474,9569.5,http://place.map.kakao.com/8267205,ID_NOT_IN_RESULTS
Seoul Dining,서울 다이닝,37.5592667165557,127.003626259501,37.519029563585256,127.04223838500221,5622.1,http://place.map.kakao.com/312947795,ID_NOT_IN_RESULTS
ANAM,안암,37.57943903405731,126.98442235041564,37.5888363125305,127.0333557589,4436.7,http://place.map.kakao.com/17567170,ID_NOT_IN_RESULTS
Yu Yuan,유 유안,37.5705879294402,126.975400187981,37.57065733124383,126.97552128526738,13.2,http://place.map.kakao.com/27464311,no
KANG MINCHUL Restaurant,강민철 레스토랑,37.5250053864687,127.04368978396164,37.524965745307945,127.04368184193406,4.5,http://place.map.kakao.com/1734048185,no
3rd Samgyetang,3대 삼계장인,37.4913558650832,127.011556427233,37.4913558650832,127.011556427233,0.0,http://place.map.kakao.com/1967338071,no
7th Door,세븐스도어,37.5224033901739,127.054310555502,37.5224033901739,127.054310555502,0.0,http://place.map.kakao.com/1147571189,no
A Flower Blossom on the Rice,꽃밥에피다,37.5752745847246,126.984020213994,37.5752745847246,126.984020213994,0.0,http://place.map.kakao.com/27373320,no
Aelgerizm,알고리즘,37.5233469914616,127.037421700469,37.5233469914616,127.037421700469,0.0,http://place.map.kakao.com/1234911658,no
A L'AISE,알레즈,37.53475735215,127.010275564202,37.53475735215,127.010275564202,0.0,http://place.map.kakao.com/649356790,no
alla prima,알라 프리마,37.51353812649945,127.0260266212748,37.51353812649945,127.0260266212748,0.0,http://place.map.kakao.com/27129003,no
ALT.a,알트에이,37.5324538104,126.994474310497,37.5324538104,126.994474310497,0.0,http://place.map.kakao.com/56374675,no
Andeok,안덕,37.58148142147668,126.96967030315093,37.58148142147668,126.96967030315093,0.0,http://place.map.kakao.com/574911495,no
Baek Nyun Ok,백년옥,37.48118504695074,127.01377086131225,37.48118504695074,127.01377086131225,0.0,http://place.map.kakao.com/7885551,no
Base is nice,베이스 이즈 나이스,37.5396266487439,126.949101987901,37.5396266487439,126.949101987901,0.0,http://place.map.kakao.com/896231368,no
Bicena,비채나,37.512605382354366,127.10255219456239,37.512605382354366,127.10255219456239,0.0,http://place.map.kakao.com/18313843,no
Bistrot de Yountville,비스트로 드 욘트빌,37.5260775580607,127.041242298379,37.5260775580607,127.041242298379,0.0,http://place.map.kakao.com/15884436,no
Bium,비움,37.5224087946203,127.054313953122,37.5224087946203,127.054313953122,0.0,http://place.map.kakao.com/1488389083,no
Bongmilga,봉밀가,37.51598140935323,127.04240520642307,37.51598140935323,127.04240520642307,0.0,http://place.map.kakao.com/26794399,no
Bongsanok,봉산옥,37.48334671207511,127.01246536288953,37.48334671207511,127.01246536288953,0.0,http://place.map.kakao.com/7908112,no
Boreumsae,보름쇠,37.5093161231852,127.056633269577,37.5093161231852,127.056633269577,0.0,http://place.map.kakao.com/27201586,no
Borgo Hannam,보르고 한남,37.5370409185445,127.001959680678,37.5370409185445,127.001959680678,0.0,http://place.map.kakao.com/1618801565,no
Born and Bred,본 앤 브레드,37.5668051246026,127.044520102066,37.5668051246026,127.044520102066,0.0,http://place.map.kakao.com/1720612210,no
Buchon Yukhoe,부촌육회,37.5703778574977,126.999932082432,37.5703778574977,126.999932082432,0.0,http://place.map.kakao.com/21852953,no
Budnamujip,버드나무집,37.48913764364786,127.0311629855974,37.48913764364786,127.0311629855974,0.0,http://place.map.kakao.com/8323721,no
Byeokje Galbi,벽제갈비,37.5100191449277,127.126184140413,37.5100191449277,127.126184140413,0.0,http://place.map.kakao.com/11062667,no
Chaconne,샤콘느,37.50280521508084,127.03371327687778,37.50280521508084,127.03371327687778,0.0,http://place.map.kakao.com/1862834341,no
Chez Nous Private Kitchen,셰누 프라이빗 키친,37.53634468976835,126.9873957045339,37.53634468976835,126.9873957045339,0.0,http://place.map.kakao.com/59330476,no
Chez Simon,쉐시몽,37.54008435314553,126.99384463269085,37.54008435314553,126.99384463269085,0.0,http://place.map.kakao.com/8448744,no
Collage,꼴라쥬,37.51623089848834,127.03110977320574,37.51623089848834,127.03110977320574,0.0,http://place.map.kakao.com/245774987,no
Comme Moa,꼼 모아,37.54351668314239,126.98771133209878,37.54351668314239,126.98771133209878,0.0,http://place.map.kakao.com/26434677,no
Continental,콘티넨탈,37.55603388052197,127.0051743265238,37.55603388052197,127.0051743265238,0.0,http://place.map.kakao.com/7867106,no
Crystal Jade,크리스탈 제이드,37.5643108693332,126.981278908966,37.5643108693332,126.981278908966,0.0,http://place.map.kakao.com/1942281342,no
Daesungjip,대성집,37.572704956161914,126.96088845235445,37.572704956161914,126.96088845235445,0.0,http://place.map.kakao.com/24448306,no
Damtaek,담택,37.554451999412265,126.91516525478127,37.554451999412265,126.91516525478127,0.0,http://place.map.kakao.com/1534943798,no
De Tempore,디 템포레,37.5322184966431,127.00815726784,37.5322184966431,127.00815726784,0.0,http://place.map.kakao.com/1858389286,no
Doori,두리,37.53795972706649,126.96352143235272,37.53795972706649,126.96352143235272,0.0,http://place.map.kakao.com/1096035352,no
Doughroom,도우룸,37.4938358145128,126.993339568782,37.4938358145128,126.993339568782,0.0,http://place.map.kakao.com/461157691,no
Eatanic Garden,이타닉 가든,37.5028641154494,127.04118315776,37.5028641154494,127.04118315776,0.0,http://place.map.kakao.com/2044587542,no
Egg & Flour,에그 앤 플라워,37.5453543271454,126.984372866559,37.5453543271454,126.984372866559,0.0,http://place.map.kakao.com/1838545503,no
ELPIC,엘픽,37.522349918227675,127.04660681759634,37.522349918227675,127.04660681759634,0.0,http://place.map.kakao.com/5289374,no
Épanoui,에빠뉘,37.5218784238456,127.042547684484,37.5218784238456,127.042547684484,0.0,http://place.map.kakao.com/1669908481,no
Escondido,에스콘디도,37.535128539711295,127.01055620889305,37.535128539711295,127.01055620889305,0.0,http://place.map.kakao.com/1088263038,no
Essence,에쌍스,37.4818356217507,127.013367348517,37.4818356217507,127.013367348517,0.0,http://place.map.kakao.com/1645074497,no
Evett,에빗,37.52338340192846,127.03623390719173,37.52338340192846,127.03623390719173,0.0,http://place.map.kakao.com/384592680,no
Exquisine,익스퀴진,37.5210322974382,127.049687423504,37.5210322974382,127.049687423504,0.0,http://place.map.kakao.com/834507328,no
Fuje,후제,37.4821261304299,127.044768296392,37.4821261304299,127.044768296392,0.0,http://place.map.kakao.com/1625504597,no
Gaeseong Mandu Koong,개성만두 궁,37.5742836683493,126.985392432243,37.5742836683493,126.985392432243,0.0,http://place.map.kakao.com/8199745,no
GAGGEN by Choi Junho,가겐 바이 최준호,37.5245020416634,127.04524498101,37.5245020416634,127.04524498101,0.0,http://place.map.kakao.com/100755563,no
Gebangsikdang,게방식당,37.5172951984351,127.039441187112,37.5172951984351,127.039441187112,0.0,http://place.map.kakao.com/499958291,no
Geumdwaeji Sikdang,금돼지식당,37.55705875134064,127.01167974212188,37.55705875134064,127.01167974212188,0.0,http://place.map.kakao.com/1065693087,no
Ggupdang,꿉당,37.516623595266935,127.01904059777625,37.516623595266935,127.01904059777625,0.0,http://place.map.kakao.com/1407082787,no
Gigas,기가스,37.55697621252758,126.97812314290947,37.55697621252758,126.97812314290947,0.0,http://place.map.kakao.com/2072243503,no
GiwaKang,기와강,37.5210995714175,127.028936468942,37.5210995714175,127.028936468942,0.0,http://place.map.kakao.com/1388348726,no
Gom Ba Wie,곰바위,37.5148868706893,127.058806968322,37.5148868706893,127.058806968322,0.0,http://place.map.kakao.com/1869730586,no
Gomtang Lab,곰탕랩,37.508615401380034,127.05976342021437,37.508615401380034,127.05976342021437,0.0,http://place.map.kakao.com/323978195,no
Goobok Mandu,구복만두,37.54540633237531,126.97299140639474,37.54540633237531,126.97299140639474,0.0,http://place.map.kakao.com/27209120,no
Goryori Ken,고료리 켄,37.52300901428518,127.03480609700759,37.52300901428518,127.03480609700759,0.0,http://place.map.kakao.com/651104505,no
Gosari Express,고사리 익스프레스,37.5662676217473,127.020008547897,37.5662676217473,127.020008547897,0.0,http://place.map.kakao.com/173951940,no
Gwanghwamun Gukbap,광화문 국밥,37.5689589279236,126.975391668232,37.5689589279236,126.975391668232,0.0,http://place.map.kakao.com/2067124772,no
Kyoyang Siksa,교양식사,37.535875040060354,126.99991287929387,37.535875040060354,126.99991287929387,0.0,http://place.map.kakao.com/1014727703,no
Hadongkwan,하동관,37.564430335182415,126.98502310323119,37.564430335182415,126.98502310323119,0.0,http://place.map.kakao.com/1822111964,no
Haenam Cheonilgwan,해남천일관,37.498683401689,127.00198129538,37.498683401689,127.00198129538,0.0,http://place.map.kakao.com/181268539,no
Hakusi,하쿠시,37.5241125567483,127.032287293585,37.5241125567483,127.032287293585,0.0,http://place.map.kakao.com/1036536748,no
Halmaejip,할매집,37.5756722533152,126.9714409052,37.5756722533152,126.9714409052,0.0,http://place.map.kakao.com/8612493,no
HANE,하네,37.5276365316183,127.034907802556,37.5276365316183,127.034907802556,0.0,http://place.map.kakao.com/1815052432,no
Haobin,호빈,37.5601452228938,127.002248895826,37.5601452228938,127.002248895826,0.0,http://place.map.kakao.com/174778252,no
Hapjeongok,합정옥,37.549533619095335,126.91050958852588,37.549533619095335,126.91050958852588,0.0,http://place.map.kakao.com/27493864,no
Hong Yuan,홍연,37.5644404195001,126.980097204679,37.5644404195001,126.980097204679,0.0,http://place.map.kakao.com/21306045,no
HORAPA,호라파,37.5793815674708,126.971115709089,37.5793815674708,126.971115709089,0.0,http://place.map.kakao.com/641474046,no
Hwa Hae Dang,화해당,37.52693667981763,126.91686622657583,37.52693667981763,126.91686622657583,0.0,http://place.map.kakao.com/25148510,no
Hwanggeum Kongbat,황금콩밭,37.550966062730375,126.95673415318058,37.550966062730375,126.95673415318058,0.0,http://place.map.kakao.com/20709046,no
Hwangsaengga Kalguksu,황생가 칼국수,37.58006016029821,126.98064098689737,37.58006016029821,126.98064098689737,0.0,http://place.map.kakao.com/7904353,no
Hyun Udon,현우동,37.517007361287,127.024288113104,37.517007361287,127.024288113104,0.0,http://place.map.kakao.com/901836680,no
Ichiryu,이치류,37.5506507881727,126.919158667489,37.5506507881727,126.919158667489,0.0,http://place.map.kakao.com/19083939,no
Il Vecchio,일 베키오,37.57637747278064,126.89470235864977,37.57637747278064,126.89470235864977,0.0,http://place.map.kakao.com/222224201,no
Imok Smoke Dining,이목 스모크다이닝,37.52114839011912,127.01930758314055,37.52114839011912,127.01930758314055,0.0,http://place.map.kakao.com/485505101,no
Imun Seolnongtang,이문설농탕,37.5727337640939,126.983907557385,37.5727337640939,126.983907557385,0.0,http://place.map.kakao.com/24725293,no
Jaha Son Mandu,자하 손만두,37.5931212602688,126.966044472281,37.5931212602688,126.966044472281,0.0,http://place.map.kakao.com/8505372,no
Jeongmyeon,정면,37.545486748035565,127.0686938728959,37.545486748035565,127.0686938728959,0.0,http://place.map.kakao.com/2103908554,no
Jinmi Pyeongyang Naengmyeon,진미 평양냉면,37.51600328239411,127.03624504347212,37.51600328239411,127.03624504347212,0.0,http://place.map.kakao.com/658541467,no
Jinmi Sikdang,진미식당,37.550608920427024,126.95579734486303,37.550608920427024,126.95579734486303,0.0,http://place.map.kakao.com/1386489124,no
JUE,쥬에,37.53747272043,127.012808148468,37.53747272043,127.012808148468,0.0,http://place.map.kakao.com/1237949316,no
July,줄라이,37.49471898913005,126.99998869183422,37.49471898913005,126.99998869183422,0.0,http://place.map.kakao.com/16999431,no
Jungin Myeonok,정인면옥,37.53077816623998,126.92157407940762,37.53077816623998,126.92157407940762,0.0,http://place.map.kakao.com/23699720,no
Jungsik,정식당,37.52561179957907,127.04107121829333,37.52561179957907,127.04107121829333,0.0,http://place.map.kakao.com/12747379,no
Kirameki,키라메키,37.5180606633837,127.02821134749,37.5180606633837,127.02821134749,0.0,http://place.map.kakao.com/229592159,no
Kojacha,코자차,37.5208802817975,127.055203108303,37.5208802817975,127.055203108303,0.0,http://place.map.kakao.com/1136269268,no
Kushi Kawa,쿠시카와,37.48267088609656,127.04569461138873,37.48267088609656,127.04569461138873,0.0,http://place.map.kakao.com/974101487,no
Kwonsooksoo,권숙수,37.52437202380092,127.04357628821981,37.52437202380092,127.04357628821981,0.0,http://place.map.kakao.com/26875724,no
Kyewol,계월,37.539560436533606,127.04763134588184,37.539560436533606,127.04763134588184,0.0,http://place.map.kakao.com/506510646,no
Kyodaiya,교다이야,37.5468479633888,126.913219594114,37.5468479633888,126.913219594114,0.0,http://place.map.kakao.com/14615296,no
L'Amant Secret,라망 시크레,37.55967313924252,126.97947145701266,37.55967313924252,126.97947145701266,0.0,http://place.map.kakao.com/1168689188,no
L'Amitié,라미띠에,37.525957424367,127.044550117941,37.525957424367,127.044550117941,0.0,http://place.map.kakao.com/270914334,no
L'Impasse 81,랑빠스 81,37.5602665883229,126.925164961111,37.5602665883229,126.925164961111,0.0,http://place.map.kakao.com/27342212,no
L'Espoir du Hibou,레스쁘아 뒤 이부,37.5245,127.04227,,,,,NO_KAKAO_ID_NOT_FOUND
L'OIGNON,르오뇽,37.52062312730503,127.02409245500093,37.52062312730503,127.02409245500093,0.0,http://place.map.kakao.com/1243908002,no
La Yeon,라연,37.5558969290908,127.005169790093,37.5558969290908,127.005169790093,0.0,http://place.map.kakao.com/23666944,no
Lee Buk Bang,리북방,37.5397284456716,126.943142330139,37.5397284456716,126.943142330139,0.0,http://place.map.kakao.com/420523795,no
Légume,레귬,37.5194581390938,127.019119370109,37.5194581390938,127.019119370109,0.0,http://place.map.kakao.com/335870716,no
Limbyungjoo Sandong Kalguksu,임병주 산동 칼국수,37.48456982587015,127.03003042469688,37.48456982587015,127.03003042469688,0.0,http://place.map.kakao.com/25038356,no
Manao,마나오,37.5340972039923,127.006177503419,37.5340972039923,127.006177503419,0.0,http://place.map.kakao.com/470030588,no
Mandujip,만두집,37.5279236124535,127.038876598377,37.5279236124535,127.038876598377,0.0,http://place.map.kakao.com/13092552,no
Manjok Ohyang Jokbal,만족오향족발,37.5632575533142,126.976013798412,37.5632575533142,126.976013798412,0.0,http://place.map.kakao.com/21324404,no
Mapo Ok,마포옥,37.53988170968319,126.94333796293756,37.53988170968319,126.94333796293756,0.0,http://place.map.kakao.com/10344284,no
Mater,마테르,37.5232847675923,127.034647850457,37.5232847675923,127.034647850457,0.0,http://place.map.kakao.com/779410286,no
Mattdol,맷돌,37.5380617190641,127.050648024845,37.5380617190641,127.050648024845,0.0,http://place.map.kakao.com/2011764752,no
Mijin,미진,37.570844667978704,126.9799234417087,37.570844667978704,126.9799234417087,0.0,http://place.map.kakao.com/21326655,no
Mimi Myeonga,미미 면가,37.52003,127.02108,,,,,NO_KAKAO_ID_NOT_FOUND
Minami,미나미,37.4933300487122,127.018119869228,37.4933300487122,127.018119869228,0.0,http://place.map.kakao.com/18253256,no
Mingles,밍글스,37.52541969265465,127.04410633651611,37.52541969265465,127.04410633651611,0.0,http://place.map.kakao.com/24073852,no
Mipildam,미필담,37.5466180322608,126.914211142051,37.5466180322608,126.914211142051,0.0,http://place.map.kakao.com/810201050,no
Mitou,미토우,37.52211896630903,127.04504557668946,37.52211896630903,127.04504557668946,0.0,http://place.map.kakao.com/1375080913,no
Moulin,물랑,37.5814963839514,126.971877946182,37.5814963839514,126.971877946182,0.0,http://place.map.kakao.com/20597834,no
Mr. Ahn's Craft Makgeolli,안씨 막걸리,37.53851970032928,126.98735460524091,37.53851970032928,126.98735460524091,0.0,http://place.map.kakao.com/1384545112,no
Mugunghwa,무궁화,37.56519375633308,126.98072406633248,37.56519375633308,126.98072406633248,0.0,http://place.map.kakao.com/8349008,no
Mukjung,묵정,37.5618075822526,127.000520641703,37.5618075822526,127.000520641703,0.0,http://place.map.kakao.com/548731018,no
Muni,무니,37.5229477202982,127.045484997,37.5229477202982,127.045484997,0.0,http://place.map.kakao.com/736291693,no
Muoki,무오키,37.519029563585256,127.04223838500221,37.519029563585256,127.04223838500221,0.0,http://place.map.kakao.com/312947795,no
Myeon Seoul,면서울,37.52406726965386,127.03903976108063,37.52406726965386,127.03903976108063,0.0,http://place.map.kakao.com/2114917980,no
Myeongdong Kyoja,명동 교자,37.563455471473475,126.98513648386128,37.563455471473475,126.98513648386128,0.0,http://place.map.kakao.com/26567082,no
Myungbodang,명보당,37.5261324323941,127.04149008121,37.5261324323941,127.04149008121,0.0,http://place.map.kakao.com/2106464225,no
Nampo Myeonok,남포면옥,37.5671652991647,126.981753597164,37.5671652991647,126.981753597164,0.0,http://place.map.kakao.com/21232315,no
Neungdong Minari,능동미나리,37.5300915133294,126.970820211444,37.5300915133294,126.970820211444,0.0,http://place.map.kakao.com/596181447,no
Niuroumianguan,진중 우육면관,37.56855522765132,126.98611119582282,37.56855522765132,126.98611119582282,0.0,http://place.map.kakao.com/2143988257,no
Nishimuramen,니시무라멘,37.5633606727732,126.92526373304,37.5633606727732,126.92526373304,0.0,http://place.map.kakao.com/1897298692,no
Oegojip Seolleongtang,외고집 설렁탕,37.5110148935604,127.053901906685,37.5110148935604,127.053901906685,0.0,http://place.map.kakao.com/8024422,no
Oilje,오일제,37.5325404365087,126.974736120327,37.5325404365087,126.974736120327,0.0,http://place.map.kakao.com/772669037,no
Okdol Heyonok,옥돌현옥,37.5015113895027,127.124075360931,37.5015113895027,127.124075360931,0.0,http://place.map.kakao.com/1267900736,no
Okdongsik,옥동식,37.5526765694055,126.914521071507,37.5526765694055,126.914521071507,0.0,http://place.map.kakao.com/1797997961,no
ON,온,37.5219820793314,127.049389409204,37.5219820793314,127.049389409204,0.0,http://place.map.kakao.com/119121179,no
One Degree North,원 디그리 노스,37.516705690339634,127.03744666258042,37.516705690339634,127.03744666258042,0.0,http://place.map.kakao.com/2134166440,no
Onjium,온지음,37.580494739542516,126.97339071212892,37.580494739542516,126.97339071212892,0.0,http://place.map.kakao.com/27050439,no
Onyva,오니바,37.5251929281367,127.045718271749,37.5251929281367,127.045718271749,0.0,http://place.map.kakao.com/706361129,no
OPNNG,오프닝,37.5188924866535,127.031018121292,37.5188924866535,127.031018121292,0.0,http://place.map.kakao.com/2010673091,no
Oreno Ramen,오레노 라멘,37.54725761707835,126.91783721734953,37.54725761707835,126.91783721734953,0.0,http://place.map.kakao.com/1916682638,no
Original Numbers,오리지널 넘버스,37.5250983502594,127.040719110319,37.5250983502594,127.040719110319,0.0,http://place.map.kakao.com/1952752710,no
Osteria Orzo,오스테리아 오르조,37.53488535979127,127.00949263719748,37.53488535979127,127.00949263719748,0.0,http://place.map.kakao.com/604720323,no
Palais de Chine,팔레드 신,37.55973351743263,126.97953708475447,37.55973351743263,126.97953708475447,0.0,http://place.map.kakao.com/1024056719,no
PERIGEE,페리지,37.5112420827286,127.049472816828,37.5112420827286,127.049472816828,0.0,http://place.map.kakao.com/1225485049,no
Pierre Gagnaire,피에르 가니에르,37.5653451615156,126.980957195279,37.5653451615156,126.980957195279,0.0,http://place.map.kakao.com/7856129,no
Pildong Myeonok,필동면옥,37.5603983847784,126.99693958989,37.5603983847784,126.99693958989,0.0,http://place.map.kakao.com/11231325,no
Pyeongyang Myeonok,평양면옥,37.56324808702588,127.00669603395768,37.56324808702588,127.00669603395768,0.0,http://place.map.kakao.com/13093208,no
Restaurant Allen,레스토랑 알렌,37.50347843657701,127.04165283886103,37.50347843657701,127.04165283886103,0.0,http://place.map.kakao.com/712421222,no
JUEUN,레스토랑 주은,37.5729202740695,126.97006318267,37.5729202740695,126.97006318267,0.0,http://place.map.kakao.com/690680212,no
Restaurant OY,레스토랑 오와이,37.5222277531013,127.04326282119,37.5222277531013,127.04326282119,0.0,http://place.map.kakao.com/1926213275,no
Rialto,리알토,37.5231995946604,127.046528158909,37.5231995946604,127.046528158909,0.0,http://place.map.kakao.com/435025515,no
RMW Carne,RMW Carne,37.5348433911478,127.00085874941644,37.5348433911478,127.00085874941644,0.0,http://place.map.kakao.com/1372419411,no
Ryunique,류니끄,37.52294828593302,127.03601084200243,37.52294828593302,127.03601084200243,0.0,http://place.map.kakao.com/230977095,no
Samwon Garden,삼원가든,37.52482605288599,127.03264282010882,37.52482605288599,127.03264282010882,0.0,http://place.map.kakao.com/19351143,no
SAN,레스토랑 산,37.5263564954611,127.033920717797,37.5263564954611,127.033920717797,0.0,http://place.map.kakao.com/1828674706,no
Sanro,산로,37.5241749549766,127.049781139783,37.5241749549766,127.049781139783,0.0,http://place.map.kakao.com/1305393760,no
Sarukame,사루카메,37.5610362571878,126.922705882899,37.5610362571878,126.922705882899,0.0,http://place.map.kakao.com/560657944,no
Seokyonanmyunbang,서교난면방,37.553583157798776,126.91231547459775,37.553583157798776,126.91231547459775,0.0,http://place.map.kakao.com/1437270529,no
Seoryung,서령,37.55846234223722,126.97549698076399,37.55846234223722,126.97549698076399,0.0,http://place.map.kakao.com/1644608542,no
SIIO,시오,37.5205388951523,127.039184979459,37.5205388951523,127.039184979459,0.0,http://place.map.kakao.com/1459803254,no
Sobajuu,소바쥬,37.541265225109,126.946294706761,37.541265225109,126.946294706761,0.0,http://place.map.kakao.com/619030447,no
Sobakeeri Suzu,소바키리 스즈,37.5594931690156,127.012431633842,37.5594931690156,127.012431633842,0.0,http://place.map.kakao.com/59179379,no
Soigné,스와니예,37.5195103994699,127.019105809157,37.5195103994699,127.019105809157,0.0,http://place.map.kakao.com/1469290862,no
Solbam,솔밤,37.515714726279604,127.03400526007886,37.515714726279604,127.03400526007886,0.0,http://place.map.kakao.com/2007100531,no
Sonnet,소넷,37.52629338614902,127.03704984554204,37.52629338614902,127.03704984554204,0.0,http://place.map.kakao.com/1895081236,no
Sooksoodoga,숙수도가,37.5935287830442,127.015408474938,37.5935287830442,127.015408474938,0.0,http://place.map.kakao.com/1518107433,no
Joo052,주052,37.563540519373,127.03760025583958,37.563540519373,127.03760025583958,0.0,http://place.map.kakao.com/2007025726,no
Soseoul Hannam,소설한남,37.5351376685516,127.00913061266702,37.5351376685516,127.00913061266702,0.0,http://place.map.kakao.com/2043675805,no
Sosuheon,소수헌,37.5529550203514,126.963407745402,37.5529550203514,126.963407745402,0.0,http://place.map.kakao.com/512316559,no
Soul,소울,37.54538856585543,126.9843785173194,37.54538856585543,126.9843785173194,0.0,http://place.map.kakao.com/404432674,no
STAY,스테이,37.5122945903911,127.10248955986,37.5122945903911,127.10248955986,0.0,http://place.map.kakao.com/26239641,no
Subaru,스바루,37.4923827642292,126.986127574349,37.4923827642292,126.986127574349,0.0,http://place.map.kakao.com/571866340,no
Sushi Matsumoto,스시 마츠모토,37.5257984241973,127.045659814413,37.5257984241973,127.045659814413,0.0,http://place.map.kakao.com/1784630600,no
Table for Four,테이블 포 포,37.534660374914516,127.00523847177902,37.534660374914516,127.00523847177902,0.0,http://place.map.kakao.com/14650440,no
Tasty Cube,정육면체,37.5567835050414,126.934552945136,37.5567835050414,126.934552945136,0.0,http://place.map.kakao.com/1705674698,no
Tenjimon,텐지몽,37.5224142032418,127.054308300871,37.5224142032418,127.054308300871,0.0,http://place.map.kakao.com/147778622,no
Teppan,테판,37.53921051798946,126.99754467073737,37.53921051798946,126.99754467073737,0.0,http://place.map.kakao.com/1381461764,no
The Green Table,더 그린테이블,37.57776183677381,126.98835777941869,37.57776183677381,126.98835777941869,0.0,http://place.map.kakao.com/11833883,no
The Ninth Gate,나인스 게이트,37.56448187751539,126.98016963334433,37.56448187751539,126.98016963334433,0.0,http://place.map.kakao.com/8225675,no
Tim Ho Wan,팀호완,37.5114270736423,127.056847505366,37.5114270736423,127.056847505366,0.0,http://place.map.kakao.com/1770731230,no
Toc Toc,톡톡,37.52239707691486,127.05432412573423,37.52239707691486,127.05432412573423,0.0,http://place.map.kakao.com/23490935,no
Tongue & Groove Joint,텅 앤 그루브 조인트,37.5340855260102,126.994533023467,37.5340855260102,126.994533023467,0.0,http://place.map.kakao.com/27549051,no
Trid,트리드,37.526706300862216,127.0416883763941,37.526706300862216,127.0416883763941,0.0,http://place.map.kakao.com/744607127,no
Tutoiement,뛰뚜아멍,37.5496478133953,127.066679967219,37.5496478133953,127.066679967219,0.0,http://place.map.kakao.com/994277176,no
Vault Steakhouse,볼트 스테이크하우스,37.524984179317826,127.04497942299255,37.524984179317826,127.04497942299255,0.0,http://place.map.kakao.com/484791301,no
VINHO,빈호,37.518596682644,127.0381150018025,37.518596682644,127.0381150018025,0.0,http://place.map.kakao.com/1972526906,no
Woo Lae Oak,우래옥,37.56821185731751,126.99871865898974,37.56821185731751,126.99871865898974,0.0,http://place.map.kakao.com/8025375,no
y'east,이스트,37.52636502636806,127.0355497850799,37.52636502636806,127.0355497850799,0.0,http://place.map.kakao.com/853920783,no
Yakitori Kiyu,야키토리 키유,37.54057550667603,126.95149222069634,37.54057550667603,126.95149222069634,0.0,http://place.map.kakao.com/1766791669,no
Yakitori Mook,야키토리 묵,37.56465767525135,126.92458444562307,37.56465767525135,126.92458444562307,0.0,http://place.map.kakao.com/677911355,no
Yangyang Memil Makguksu,양양 메밀 막국수,37.4925163469457,126.9882850843,37.4925163469457,126.9882850843,0.0,http://place.map.kakao.com/16013228,no
Yonggeumok,용금옥,37.57979056361188,126.97089139491057,37.57979056361188,126.97089139491057,0.0,http://place.map.kakao.com/9369587,no
Youhan,유한,37.5348037452399,127.001086164695,37.5348037452399,127.001086164695,0.0,http://place.map.kakao.com/402576639,no
YUN,윤서울,37.5241213484777,127.038983226253,37.5241213484777,127.038983226253,0.0,http://place.map.kakao.com/312810588,no
Yurimmyeon,유림면,37.564237853813395,126.9760949785008,37.564237853813395,126.9760949785008,0.0,http://place.map.kakao.com/10679979,no
Zero Complex,제로 컴플렉스,37.52084341108,126.992854141857,37.52084341108,126.992854141857,0.0,http://place.map.kakao.com/1327613685,no
Zhonghuafuchun Salon,중화복춘 살롱,37.5607231311639,126.923351339854,37.5607231311639,126.923351339854,0.0,http://place.map.kakao.com/1382337664,no
